num_founder,mean_children_num,variance_children_num,umi_len,read_type,err_rate,insertion-deletion-substitution,replicate,total_umi,simulated_mean_children_num,simulated_variance_children_num,substitution_base,indel_base,simulated_insertion-deletion-substitution,substitution_only_umi,indel_umi,uniq_umi,tool,clustering_threshold,thread,runtime_in_sec,dedup_umi_cluster,V-measure,homogeneity_score,completeness_score,RPU_cutoff,RPU_cutoff_model,estimated_molecule
1000,100,200,12,short_reads,0.001,1-1-40,1,100054,100.054,201,1198,56,1.000-1.000-42.786,1190,56,2227,Calib,1,48,0.35,1037,0.998,0.9965,0.9996,,,1037
1000,100,200,12,short_reads,0.001,1-1-40,2,101438,101.438,206,1150,47,1.000-1.350-57.500,1138,47,2172,Calib,1,48,0.35,1030,0.9981,0.9966,0.9996,,,1030
1000,100,200,12,short_reads,0.001,1-1-40,3,101546,101.546,210,1160,56,1.000-1.074-42.963,1150,56,2179,Calib,1,48,0.35,1040,0.9987,0.9978,0.9996,,,1040
1000,100,200,12,short_reads,0.001,1-1-40,1,100054,100.054,201,1198,56,1.000-1.000-42.786,1190,56,2227,UMI-nea,1,48,0.05,1010,0.9998,0.9998,0.9999,48.0,negbinom,999
1000,100,200,12,short_reads,0.001,1-1-40,2,101438,101.438,206,1150,47,1.000-1.350-57.500,1138,47,2172,UMI-nea,1,48,0.04,1012,0.9998,0.9998,0.9999,48.0,negbinom,999
1000,100,200,12,short_reads,0.001,1-1-40,3,101546,101.546,210,1160,56,1.000-1.074-42.963,1150,56,2179,UMI-nea,1,48,0.04,1010,0.9999,0.9998,0.9999,49.0,negbinom,999
1000,100,200,12,short_reads,0.001,1-1-40,1,100054,100.054,201,1198,56,1.000-1.000-42.786,1190,56,2227,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,12,short_reads,0.001,1-1-40,2,101438,101.438,206,1150,47,1.000-1.350-57.500,1138,47,2172,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,12,short_reads,0.001,1-1-40,3,101546,101.546,210,1160,56,1.000-1.074-42.963,1150,56,2179,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,12,short_reads,0.005,1-1-40,1,100982,100.982,203,5808,265,1.000-1.172-47.607,5640,264,6489,Calib,1,48,0.39,1197,0.9902,0.9829,0.9976,,,1197
1000,100,200,12,short_reads,0.005,1-1-40,2,101153,101.153,204,5685,279,1.197-1.000-44.764,5533,279,6411,Calib,1,48,0.37,1215,0.9902,0.9831,0.9975,,,1215
1000,100,200,12,short_reads,0.005,1-1-40,3,100806,100.806,184,5700,285,1.280-1.000-45.600,5552,285,6430,Calib,1,48,0.36,1188,0.9879,0.9784,0.9976,,,1188
1000,100,200,12,short_reads,0.005,1-1-40,1,100982,100.982,203,5808,265,1.000-1.172-47.607,5640,264,6489,UMI-nea,1,48,0.07,1168,0.9992,0.9997,0.9986,10.0,negbinom,999
1000,100,200,12,short_reads,0.005,1-1-40,2,101153,101.153,204,5685,279,1.197-1.000-44.764,5533,279,6411,UMI-nea,1,48,0.06,1144,0.9994,1.0,0.9988,12.0,negbinom,1000
1000,100,200,12,short_reads,0.005,1-1-40,3,100806,100.806,184,5700,285,1.280-1.000-45.600,5552,285,6430,UMI-nea,1,48,0.09,1158,0.999,0.9994,0.9986,10.0,negbinom,997
1000,100,200,12,short_reads,0.005,1-1-40,1,100982,100.982,203,5808,265,1.000-1.172-47.607,5640,264,6489,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,12,short_reads,0.005,1-1-40,2,101153,101.153,204,5685,279,1.197-1.000-44.764,5533,279,6411,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,12,short_reads,0.005,1-1-40,3,100806,100.806,184,5700,285,1.280-1.000-45.600,5552,285,6430,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,18,short_reads,0.001,1-1-40,1,101516,101.516,210,1723,76,1.171-1.000-49.229,1709,76,2768,Calib,2,48,0.43,1054,0.9998,1.0,0.9996,,,1054
1000,100,200,18,short_reads,0.001,1-1-40,2,100969,100.969,194,1704,81,1.025-1.000-42.600,1687,81,2737,Calib,2,48,0.41,1062,0.9998,1.0,0.9995,,,1062
1000,100,200,18,short_reads,0.001,1-1-40,3,101213,101.213,220,1671,74,1.242-1.000-50.636,1656,74,2709,Calib,2,48,0.38,1055,0.9998,1.0,0.9996,,,1055
1000,100,200,18,short_reads,0.001,1-1-40,1,101516,101.516,210,1723,76,1.171-1.000-49.229,1709,76,2768,UMI-nea,1,48,0.07,1014,0.9999,1.0,0.9999,47.0,negbinom,1000
1000,100,200,18,short_reads,0.001,1-1-40,2,100969,100.969,194,1704,81,1.025-1.000-42.600,1687,81,2737,UMI-nea,1,48,0.07,1017,0.9999,1.0,0.9999,46.0,negbinom,1000
1000,100,200,18,short_reads,0.001,1-1-40,3,101213,101.213,220,1671,74,1.242-1.000-50.636,1656,74,2709,UMI-nea,1,48,0.06,1015,0.9999,1.0,0.9999,46.0,negbinom,1000
1000,100,200,18,short_reads,0.001,1-1-40,1,101516,101.516,210,1723,76,1.171-1.000-49.229,1709,76,2768,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,18,short_reads,0.001,1-1-40,2,100969,100.969,194,1704,81,1.025-1.000-42.600,1687,81,2737,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
1000,100,200,18,short_reads,0.001,1-1-40,3,101213,101.213,220,1671,74,1.242-1.000-50.636,1656,74,2709,UMI-tools,1,1,0.0,0,0.0,0.0,0.0,,,0
